id_hogar,id_persona,id_viaje.1
11833,1,3
11834,1,2
11835,1,2
11837,1,3
11838,1,4
11838,2,2
11838,3,2
11839,1,2
11839,2,2
11841,1,2
11842,1,4
11842,3,2
11842,4,2
11843,1,2
11843,2,2
11844,1,2
11845,1,2
11846,1,4
11846,2,2
11846,3,2
11846,4,2
11847,1,2
11848,2,2
11849,1,4
11849,2,2
11849,3,2
11850,1,2
11850,2,2
11851,1,2
11852,1,4
11852,2,2
11852,3,2
11853,1,2
11854,3,2
11855,1,2
11856,1,2
11857,1,2
11857,2,2
11858,1,2
11859,1,4
11859,2,2
11861,1,2
11862,1,2
11862,2,2
11863,1,3
11864,1,2
11864,3,2
11865,1,2
11866,1,2
11867,1,2
11869,1,2
11870,1,2
11871,1,2
11873,1,2
11874,1,2
11874,3,2
11875,1,2
11876,1,2
11876,2,3
11876,3,3
11876,4,3
11878,1,2
11879,1,4
11880,1,2
11880,2,2
11881,1,2
11881,3,2
11883,1,2
11883,2,2
11884,1,2
11885,1,2
11888,1,2
11888,2,2
11890,1,3
11890,2,2
11891,1,2
11891,2,2
11892,1,2
11895,1,2
11896,1,2
11897,1,2
11898,1,2
11901,1,4
11901,2,2
11901,3,2
11902,1,2
11903,1,2
11904,1,2
11905,1,2
11905,2,2
11906,1,2
11907,1,2
11908,1,2
11909,1,2
11910,2,2
11911,1,2
11912,1,4
11912,2,2
11913,1,1
11914,1,2
11915,1,2
11917,1,2
11919,1,2
11920,1,2
11921,1,2
11922,1,2
11923,1,4
11923,2,2
11924,1,2
11925,1,2
11925,2,2
11925,3,2
11926,1,2
11926,3,2
11927,1,7
11927,2,5
11927,3,3
11928,1,2
11931,1,2
11932,1,2
11933,1,2
11934,1,2
11935,1,1
11937,1,2
11938,1,2
11939,1,2
11940,1,2
11941,1,2
11941,3,2
11942,1,3
11943,1,2
11943,2,2
11943,3,2
11944,1,2
11945,2,2
11945,3,2
11946,1,2
11947,2,2
11950,1,2
11951,1,2
11952,1,2
11952,2,2
11952,3,2
11953,1,2
11954,1,2
11954,2,2
11955,1,2
11955,2,2
11955,3,2
11956,1,3
11957,1,2
11957,2,2
11957,3,2
11957,4,2
11960,1,2
11960,2,2
11961,1,2
11962,1,3
11963,1,3
11963,2,3
11964,1,3
11964,2,3
11965,1,2
11965,2,2
11966,1,2
11967,2,2
11967,3,2
11967,4,2
11968,1,2
11968,2,2
11968,3,2
11970,1,2
11970,2,2
11971,1,2
11972,1,2
11975,2,2
11975,3,2
11975,4,2
11975,5,2
11976,1,2
11977,2,2
11979,1,2
11980,3,2
11983,1,2
11983,2,2
11984,1,2
11984,2,2
11985,1,5
11985,2,2
11986,1,2
11988,2,2
11988,3,2
11989,1,2
11990,1,2
11991,1,2
11991,2,2
11992,1,2
11992,4,2
11993,1,2
11994,1,2
11995,1,2
11995,2,2
11995,3,2
11996,1,2
11996,2,2
11997,1,2
11999,1,2
12002,2,2
12003,1,2
12003,2,2
12003,4,2
12004,1,2
12004,2,2
12005,1,2
12005,2,2
12006,1,2
12007,1,6
12007,2,2
12007,3,2
12008,1,2
12008,3,2
12008,4,2
12009,1,2
12010,1,2
12011,1,8
12011,2,2
12011,3,1
12011,4,2
12012,1,4
12012,2,2
12012,3,2
12013,1,2
12014,1,2
12015,1,2
12015,2,2
12015,3,2
12015,4,2
12016,1,2
12016,2,2
12016,4,2
12016,6,2
12017,1,2
12017,2,2
12018,1,2
12018,2,2
12019,1,2
12020,1,2
12020,2,3
12020,3,2
12021,1,2
12022,2,2
12022,3,2
12025,1,3
12025,2,3
12026,1,4
12026,2,2
12026,3,2
12027,1,6
12027,3,2
12029,3,2
12029,4,2
12030,1,2
12030,2,2
12031,1,2
12031,3,2
12032,1,4
12032,2,2
12032,3,2
12033,1,2
12033,3,2
12034,1,2
12035,1,2
12036,1,2
12037,1,2
12038,1,2
12039,1,2
12040,1,4
12040,2,2
12040,3,2
12040,4,2
12041,1,2
12041,2,2
12042,1,2
12042,2,2
12042,3,2
12043,1,2
12043,2,2
12043,3,2
12044,1,2
12045,1,2
12045,3,2
12046,1,2
12047,1,2
12048,1,2
12048,2,2
12049,1,3
12049,2,2
12050,1,2
12050,3,2
12050,4,1
12051,1,2
12053,1,2
12054,1,2
12055,1,2
12056,1,2
12057,1,2
12058,2,2
12059,1,2
12060,1,2
12061,1,3
12062,3,2
12063,1,2
12063,2,2
12064,2,2
12065,1,2
12065,2,2
12065,3,2
12066,1,2
12066,2,2
12066,3,2
12067,1,2
12068,1,2
12068,2,4
12069,1,2
12070,1,2
12073,1,2
12073,2,2
12073,3,2
12073,4,2
12073,5,2
12073,6,2
12073,7,2
12073,8,2
12073,9,2
12073,10,2
12074,1,2
12074,2,2
12076,1,4
12076,3,2
12076,4,2
12077,1,2
12077,2,2
12077,3,2
12078,1,2
12078,2,2
12079,1,2
12080,1,2
12080,2,2
12080,3,2
12081,1,2
12084,3,2
12084,4,2
12085,1,2
12086,1,2
12086,2,2
12087,1,2
12089,1,2
12089,4,2
12090,1,2
12093,1,2
12093,2,2
12094,1,3
12095,1,4
12095,2,4
12097,1,2
12098,1,4
12098,2,2
12098,3,2
12098,4,2
12099,1,5
12099,2,3
12099,3,2
12100,1,1
12100,2,2
12100,3,2
12100,4,2
12100,5,2
12100,6,2
12101,1,2
12101,2,2
12102,3,2
12102,4,2
12103,1,2
12103,3,2
12105,1,2
12105,3,2
12106,1,4
12106,2,2
12107,1,2
12107,3,2
12107,4,2
12109,1,2
12110,1,4
12110,2,2
12110,3,2
12111,1,3
12111,2,2
12111,3,2
12111,4,2
12112,1,2
12112,2,4
12112,3,2
12113,1,2
12114,3,2
12114,4,2
12114,5,2
12115,3,2
12115,4,2
12115,5,2
12116,1,2
12118,1,2
12118,2,2
12119,1,2
12119,3,2
12119,4,2
12120,2,2
12120,4,2
12120,5,2
12120,6,2
12121,1,2
12121,2,2
12121,3,2
12122,1,2
12123,1,2
12123,2,2
12124,1,2
12125,2,2
12125,3,2
12126,1,2
12126,2,2
12127,1,2
12128,2,2
12128,3,2
12129,1,2
12130,1,2
12130,2,2
12130,3,2
12131,1,2
12131,2,2
12131,3,2
12132,1,2
12132,2,2
12133,1,2
12133,3,2
12135,1,2
12136,1,2
12137,1,4
12138,1,2
12138,3,2
12139,1,2
12140,1,2
12141,1,2
12142,1,4
12142,3,2
12144,1,2
12145,1,2
12145,2,2
12147,1,2
12149,1,4
12149,2,2
12149,3,2
12150,1,3
12150,2,3
12151,1,2
12152,1,4
12152,2,2
12154,2,2
12155,2,2
12158,1,2
12158,2,2
12159,1,2
12160,1,2
12161,1,4
12161,3,2
12162,1,2
12163,1,2
12163,3,2
12164,2,2
12165,1,2
12173,1,2
12173,2,2
12174,2,2
12175,1,2
12176,1,1
12177,1,2
12178,3,2
12178,4,2
12179,1,2
12181,1,2
12181,2,2
12182,1,2
12182,2,2
12183,1,2
12183,4,2
12183,5,2
12184,1,2
12186,1,2
12187,1,2
12188,1,2
12189,1,4
12189,2,4
12189,3,2
12190,1,2
12191,1,4
12191,2,2
12191,3,2
12192,1,3
12192,2,2
12193,1,5
12193,2,3
12193,3,2
12193,4,2
12194,1,2
12195,1,3
12196,1,2
12197,1,2
12197,2,2
12198,1,2
12199,1,4
12199,2,2
12199,3,2
12200,1,2
12201,1,3
12201,2,2
12201,3,2
12202,1,2
12203,1,2
12204,1,2
12206,1,2
12206,2,2
12207,1,2
12208,1,2
12209,1,2
12210,1,2
12211,1,2
12212,1,2
12213,1,2
12214,1,2
12215,1,2
12216,2,2
12217,1,2
12218,1,2
12219,1,2
12220,1,2
12222,1,2
12223,1,2
12225,1,2
12227,1,2
12227,2,2
12228,1,4
12229,1,4
12229,2,2
12229,3,2
12229,4,2
12230,1,2
12231,1,2
12231,2,2
12233,1,2
12233,2,2
12233,3,2
12234,1,2
12235,1,2
12236,1,2
12237,1,2
12238,1,2
12239,1,2
12240,1,2
12241,1,2
12242,1,2
12243,1,3
12244,1,2
12245,1,2
12246,1,2
12246,2,2
12247,1,2
12248,1,2
12250,1,2
12251,1,2
12252,1,2
12253,1,2
12254,1,2
12254,2,4
12254,3,2
12254,4,2
12254,5,2
12255,1,3
12255,2,3
12256,1,2
12257,1,4
12257,2,2
12257,3,1
12257,4,2
12258,1,2
12260,1,2
12260,2,2
12260,3,2
12261,1,2
12261,2,2
12262,1,2
12262,3,2
12262,4,2
12263,1,2
12264,2,2
12265,1,2
12266,1,2
12266,2,2
12267,2,2
12268,2,4
12268,3,2
12269,1,3
12269,2,2
12270,1,2
12271,1,2
12271,2,2
12271,3,2
12272,1,2
12273,1,2
12274,1,1
12276,1,2
12277,1,2
12278,1,4
12278,3,2
12279,1,2
12279,2,2
12279,4,2
12279,5,2
12280,3,2
12280,4,2
12280,5,2
12280,6,2
12281,1,2
12281,3,2
12282,1,2
12282,2,2
12282,3,2
12282,4,2
12282,5,2
12283,2,2
12283,4,2
12283,5,2
12283,6,2
12284,1,4
12284,3,2
12285,1,2
12285,3,2
12285,5,2
12285,6,2
12285,7,2
12286,1,2
12287,1,2
12288,2,2
12290,2,2
12290,3,2
12291,1,4
12292,1,2
12292,3,2
12293,1,2
12293,3,2
12294,1,2
12294,3,2
12294,4,2
12295,2,2
12296,2,2
12297,1,2
12298,1,2
12299,1,2
12301,1,3
12301,2,4
12302,2,2
12302,3,2
12306,1,2
12307,1,2
12307,3,2
12308,1,2
12309,1,2
12310,1,2
12312,1,2
12312,2,2
12313,2,2
12313,3,2
12314,1,2
12315,1,2
12316,1,2
12317,1,2
12318,1,2
12319,1,2
12319,3,2
12320,1,2
12321,1,2
12321,2,2
12323,1,4
12323,2,2
12323,3,2
12324,1,4
12326,1,2
12326,2,2
12328,1,2
12329,1,2
12330,1,2
12331,2,2
12332,1,4
12332,2,2
12333,1,2
12334,1,2
12335,1,2
12336,1,2
12337,1,2
12337,3,2
12337,4,2
12338,1,2
12340,2,3
12340,3,2
12340,4,2
12342,1,2
12343,1,2
12344,1,4
12344,2,2
12344,3,2
12345,1,2
12345,2,2
12347,1,2
12347,2,2
12347,3,2
12348,1,2
12348,3,2
12349,1,2
12351,1,2
12352,1,2
12352,2,2
12354,1,2
12355,1,4
12356,1,2
12357,1,2
12358,1,4
12358,2,2
12358,3,2
12359,1,2
12360,1,2
12360,2,2
12362,1,2
12363,1,2
12363,2,2
12364,1,2
12364,2,2
12364,3,2
12365,3,2
12366,1,2
12367,1,2
12368,1,4
12368,2,4
12368,3,2
12369,1,2
12369,2,4
12369,3,2
12370,1,2
12370,3,2
12370,4,2
12371,1,2
12371,2,2
12372,1,2
12373,1,2
12374,1,2
12374,2,2
12375,1,2
12376,1,4
12376,3,2
12377,1,2
12377,3,2
12377,4,2
12378,1,6
12378,2,2
12378,3,2
12378,4,2
12378,5,2
12379,1,2
12380,2,2
12381,1,2
12381,2,2
12381,3,2
12381,4,2
12382,1,2
12383,1,2
12384,2,2
12385,1,2
12386,1,2
12386,2,2
12387,1,2
12388,1,2
12389,1,2
12389,3,2
12389,4,2
12390,1,2
12390,2,2
12391,1,2
12391,2,2
12392,1,2
12392,2,2
12393,1,2
12394,1,2
12394,2,2
12394,3,2
12395,1,2
12395,3,2
12396,1,2
12397,3,2
12397,4,2
12398,1,2
12398,2,2
12399,1,2
12399,3,2
12399,4,2
12399,5,2
12400,1,2
12400,3,2
12400,4,2
12401,1,2
12401,4,2
12401,5,2
12401,6,2
12402,1,2
12402,3,2
12402,4,2
12403,1,2
12403,3,2
12403,4,2
12403,5,2
12404,1,2
12405,1,2
12405,2,2
12406,1,2
12407,1,2
12407,2,2
12408,1,2
12409,1,2
12409,2,2
12409,3,2
12409,4,2
12410,1,2
12411,1,2
12411,2,2
12411,3,2
12411,4,2
12411,5,2
12412,1,2
12412,2,2
12413,1,2
12413,2,2
12414,1,2
12414,2,2
12415,1,2
12416,1,2
12416,2,2
12417,1,2
12418,1,2
12418,2,2
12419,1,4
12419,2,2
12419,3,2
12420,1,2
12421,1,2
12422,1,2
12422,2,2
12422,3,2
12423,2,2
12423,3,2
12423,5,2
12424,1,2
12424,3,2
12424,4,2
12424,6,2
12425,3,2
12425,4,2
12425,6,2
12426,2,2
12426,3,2
12426,5,2
12426,6,2
12428,1,2
12429,1,2
12429,2,2
12433,1,2
12433,2,2
12433,4,2
12433,6,2
12433,7,2
12435,1,2
12436,1,3
12436,2,2
12436,3,3
12437,1,2
12437,2,2
12437,3,4
12437,4,2
12437,5,2
12438,2,2
12439,1,2
12439,2,2
12440,1,6
12440,2,2
12441,1,2
12441,2,2
12442,1,2
12443,1,2
12444,1,2
12444,3,2
12445,1,2
12446,1,2
12446,2,4
12446,3,2
12446,4,2
12446,5,2
12446,6,2
12447,1,2
12447,2,2
12448,1,2
12448,3,2
12449,1,2
12450,1,2
12450,2,2
12451,1,2
12451,2,2
12452,1,2
12453,1,2
12453,2,2
12454,1,2
12455,1,2
12456,1,2
12456,3,2
12456,4,2
12457,1,2
12457,2,2
12459,1,2
12459,3,2
12460,1,2
12460,2,2
12461,1,2
12461,2,2
12461,5,2
12462,1,2
12463,2,2
12463,3,2
12463,4,2
12464,1,2
12464,2,2
12465,1,2
12465,2,2
12466,1,3
12467,1,2
12467,2,2
12468,1,2
12469,1,2
12470,1,2
12471,1,2
12471,2,2
12472,1,2
12473,1,2
12473,2,2
12474,2,2
12475,1,4
12475,3,2
12475,4,2
12475,5,2
12476,1,2
12477,1,2
12477,2,2
12478,1,2
12478,2,2
12479,1,2
12479,2,2
12480,2,2
12481,2,2
12482,1,2
12482,2,2
12482,3,2
12483,2,2
12484,1,2
12484,2,2
12484,3,2
12485,1,2
12485,2,2
12485,3,2
12486,1,2
12487,1,2
12487,2,2
12488,1,2
12488,2,2
12489,1,2
12489,2,2
12490,1,4
12490,2,2
12490,3,2
12491,1,2
12492,2,2
12493,1,2
12493,3,2
12494,1,4
12495,1,2
12495,2,2
12495,3,2
12497,1,2
12498,1,4
12498,2,2
12498,3,1
12499,1,2
12499,3,2
12499,4,2
12500,1,2
12501,1,1
12501,7,2
12503,2,2
12504,1,2
12505,1,2
12506,2,2
12506,4,2
12506,5,2
12507,1,2
12507,2,2
12508,1,2
12508,2,2
12508,3,2
12509,1,2
12510,1,2
12510,3,2
12511,1,2
12511,2,2
12512,1,2
12513,1,2
12514,1,2
12514,2,2
12515,1,2
12515,2,2
12516,1,2
12516,2,2
12517,2,2
12518,1,4
12518,2,2
12519,1,2
12520,1,3
12521,1,2
12521,2,2
12521,3,2
12522,2,2
12523,1,2
12523,2,2
12523,3,2
12524,1,2
12524,2,3
12525,1,2
12525,2,2
12526,1,2
12526,2,2
12526,4,2
12526,5,2
12527,1,2
12527,2,2
12527,4,2
12527,5,2
12528,2,2
12528,3,2
12529,1,2
12529,2,2
12530,1,2
12530,2,2
12531,1,2
12531,3,2
12532,1,2
12532,2,2
12533,1,2
12533,2,2
12534,1,2
12534,3,2
12534,4,2
12535,1,2
12536,1,2
12537,1,2
12537,2,2
12537,3,2
12548,1,2
12551,1,6
12551,2,3
12554,1,2
12555,1,2
12555,2,2
12555,3,2
12556,1,4
12556,2,4
12557,1,6
12557,2,2
12558,1,4
12559,1,4
12560,1,4
12560,2,1
12561,1,2
12562,1,3
12562,2,2
12563,1,4
12564,1,5
12564,2,2
12564,3,2
12565,1,9
12565,2,4
12565,3,4
12566,1,3
12567,1,2
12568,1,2
12569,1,2
12570,1,2
12570,2,2
12570,3,2
12570,4,2
12571,2,2
12572,2,2
12573,1,2
12573,2,2
12574,1,4
12574,2,2
12574,3,2
12575,1,4
12575,2,2
12575,3,2
12576,1,1
12576,2,2
12577,1,2
12577,2,1
12578,1,2
12578,2,2
12578,3,2
12578,5,2
12579,2,2
12579,3,2
12579,5,2
12579,6,2
12580,1,2
12581,1,2
12581,2,2
12582,1,2
12582,3,2
12583,2,2
12583,4,2
12584,1,2
12584,2,2
12584,3,2
12586,2,2
12587,1,2
12587,2,2
12587,3,2
12587,4,2
12588,1,2
12589,1,2
12589,3,2
12590,1,2
12590,2,2
12591,1,2
12591,3,2
12591,4,2
12591,5,2
12591,6,2
12592,2,2
12593,1,2
12594,2,2
12594,3,2
12595,1,2
12596,1,2
12596,3,2
12597,2,2
12597,4,2
12598,1,2
12598,2,2
12599,1,2
12601,1,2
12602,1,2
12602,2,2
12604,1,2
12606,1,4
12606,2,6
12607,1,4
12609,1,2
12609,2,3
12610,1,1
12610,2,4
12611,2,4
12614,1,2
12615,1,2
12615,3,2
12615,4,2
12616,1,5
12616,2,3
12616,3,2
12616,4,4
12617,1,6
12617,2,4
12617,3,6
12617,4,4
12618,1,2
12618,2,1
12619,1,1
12619,2,2
12620,2,4
12621,1,2
12622,1,8
12622,2,2
12623,1,4
12625,1,6
12625,3,2
12626,1,2
12627,1,4
12628,1,2
12629,1,4
12629,2,1
12630,1,4
12631,1,1
12632,1,1
12634,1,2
12635,1,1
12635,2,2
12635,3,3
12635,4,2
12637,1,2
12638,1,2
12639,1,2
12640,2,2
12640,3,2
12641,1,2
12641,2,2
12642,2,2
12642,3,2
12643,2,2
12644,1,2
12644,2,2
12645,1,2
12646,3,2
12646,4,2
12647,2,2
12648,1,2
12649,1,2
12649,2,2
12650,1,2
12650,2,2
12651,1,2
12652,1,2
12653,1,2
12653,2,2
12653,3,2
12653,4,2
12654,3,2
12654,4,2
12655,1,2
12655,2,2
12656,1,2
12656,2,2
12656,4,2
12656,5,2
12657,1,2
12657,2,2
12658,2,2
12658,3,1
12659,1,2
12659,2,2
12659,3,2
12662,1,2
12662,2,2
12662,3,2
12663,1,2
12664,1,2
12664,2,2
12666,1,2
12669,2,2
12670,1,2
12670,2,2
12671,2,2
12671,3,2
12672,1,6
12672,2,4
12672,3,4
12673,2,2
12674,1,2
12676,2,2
12676,3,2
12676,4,2
12677,1,2
12678,3,2
12678,4,2
12679,1,2
12679,2,2
12680,1,2
12681,1,2
12681,2,2
12681,3,4
12682,1,2
12682,2,2
12683,1,2
12684,1,2
12684,2,2
12684,3,2
12684,5,2
12686,1,2
12686,2,2
12687,1,2
12688,1,2
12689,1,2
12689,2,2
12691,1,2
12692,1,2
12692,2,2
12693,1,2
12693,2,2
12693,3,2
12693,4,2
12694,2,2
12695,2,2
12696,1,2
12697,1,2
12697,3,2
12698,1,2
12698,4,2
12699,1,2
12700,1,2
12700,2,2
12702,2,2
12702,3,2
12702,4,2
12703,1,2
12703,2,2
12703,3,2
12704,1,2
12704,2,2
12705,1,2
12705,2,2
12706,1,2
12706,2,2
12707,1,2
12707,3,2
12708,1,2
12709,1,2
12709,3,2
12710,1,2
12710,2,2
12711,1,6
12711,2,2
12711,3,2
12712,1,2
12712,2,2
12712,4,2
12713,1,2
12713,3,2
12714,1,2
12715,1,2
12715,2,2
12715,3,2
12716,3,2
12717,1,2
12717,2,2
12717,3,2
12718,1,2
12721,2,2
12726,1,2
12726,2,2
12726,3,2
12726,4,2
12726,5,2
12728,4,2
12728,5,2
12728,6,2
12730,1,4
12730,4,2
12732,1,2
12733,1,2
12733,3,2
12733,4,2
12734,1,4
12734,3,2
12734,4,2
12735,1,2
12735,4,2
12735,5,2
12735,6,2
12736,1,2
12737,2,2
12737,3,2
12738,2,2
12738,3,2
12739,2,2
12739,5,2
12739,6,2
12740,1,4
12740,3,2
12740,4,2
12741,1,2
12742,1,2
12742,2,2
12743,2,2
12746,1,2
12748,1,2
12748,2,2
12749,1,2
12749,3,2
12750,1,2
12750,2,2
12751,1,2
12751,3,2
12754,2,2
12755,1,2
12755,2,2
12757,1,5
12757,2,5
12758,2,2
12759,1,2
12759,4,2
12761,1,2
12761,3,2
12762,1,2
12762,2,2
12762,3,2
12764,1,2
12764,2,2
12764,3,2
12765,1,2
12765,2,2
12765,3,2
12767,2,2
12768,4,2
12770,2,2
12770,3,2
12772,1,2
12773,1,2
12774,1,2
12775,2,2
12775,3,2
12775,4,2
12775,5,2
12777,2,2
12777,3,2
12777,4,2
12782,1,2
12783,5,2
12783,6,2
12784,1,2
12784,2,2
12785,1,2
12785,2,2
12785,3,2
12787,1,2
12788,1,2
12788,2,2
12789,1,2
12789,2,2
12789,3,2
12789,4,2
12790,1,2
12793,1,4
12793,2,2
12794,2,4
12794,4,2
12795,1,2
12797,2,2
12798,1,2
12798,5,2
12799,1,2
12800,1,2
12800,2,2
12801,2,2
12801,3,2
12802,1,2
12803,1,2
12803,2,2
12804,1,2
12805,1,2
12806,2,2
12806,3,2
12807,3,2
12808,1,2
12809,1,4
12809,3,2
12811,2,2
12812,1,2
12812,2,2
12813,4,2
12814,1,2
12815,2,2
12818,1,2
12819,3,2
12820,1,2
12821,1,2
12821,2,2
12822,1,2
12822,2,2
12823,1,2
12823,2,2
12823,3,4
12823,4,4
12823,5,2
12824,1,2
12824,2,2
12824,3,2
12825,1,2
12828,1,2
12828,4,2
12828,6,2
12830,1,2
12831,2,2
12834,5,2
12834,6,2
12836,1,2
12837,1,2
12837,2,2
12838,1,2
12838,4,2
12838,5,2
12839,1,2
12840,1,2
12843,1,2
12843,6,2
12843,7,2
12844,1,2
12846,1,2
12847,1,2
12849,1,2
12850,1,2
12850,3,2
12850,4,2
12851,1,2
12852,1,2
12854,1,2
12855,1,2
12855,2,4
12856,1,4
12856,2,2
12856,3,2
12856,4,2
12857,1,2
12857,3,2
12857,4,2
12858,1,2
12860,1,2
12860,2,2
12862,1,2
12863,1,2
12864,1,2
12865,1,2
12866,1,2
12866,2,2
12867,1,4
12868,1,2
12869,1,2
12869,2,2
12869,3,2
12869,4,2
12869,5,2
12870,2,2
12871,1,2
12871,2,2
12871,3,2
12872,1,2
12872,2,2
12872,3,2
12873,1,2
12873,2,2
12873,3,2
12873,4,2
12873,5,2
12874,1,2
12874,2,2
12874,3,2
12874,4,2
12874,5,2
12875,2,2
12875,3,2
12875,5,2
12876,1,3
12876,2,2
12876,3,2
12876,4,2
12877,1,2
12877,3,2
12878,1,4
12878,2,2
12878,3,2
12879,1,2
12879,3,2
12879,4,2
12880,1,7
12880,2,5
12880,3,5
12880,4,5
12881,1,5
12881,2,2
12881,3,2
12882,1,2
12882,2,2
12882,3,2
12882,4,2
12884,1,2
12884,2,2
12884,4,2
12884,5,2
12884,6,2
12884,7,2
12885,1,2
12885,3,2
12886,1,2
12886,2,2
12887,2,4
12887,3,2
12887,4,2
12888,1,2
12888,3,2
12889,1,2
12889,2,2
12889,3,1
12890,1,2
12891,1,2
12891,2,2
12891,3,2
12891,4,2
12892,1,4
12892,2,2
12892,3,2
12892,4,2
12893,1,2
12894,1,2
12894,2,1
12894,3,2
12895,1,2
12897,1,2
12897,2,2
12897,3,2
12897,4,2
12898,1,2
12898,2,2
12898,3,2
12898,4,2
12899,1,2
12899,4,2
12900,1,4
12901,1,2
12901,3,2
12901,4,2
12902,1,2
12902,2,2
12902,3,2
12902,4,2
12904,1,2
12904,2,2
12905,1,4
12905,2,2
12906,1,2
12906,2,2
12906,3,2
12907,1,2
12907,2,4
12908,1,4
12908,2,2
12909,1,2
12910,1,2
12911,1,4
12911,3,2
12912,1,2
12914,2,2
12914,3,2
12915,1,2
12916,1,2
12916,2,2
12917,1,2
12918,1,2
12919,2,2
12919,3,2
12919,4,2
12919,5,2
12919,6,2
12920,1,4
12921,1,2
12922,1,2
12924,1,2
12925,2,4
12926,2,2
12928,2,2
12929,2,2
12930,1,2
12931,1,2
12931,2,2
12932,2,2
12932,4,2
12933,5,2
12933,6,2
12934,1,2
12935,1,2
12935,2,2
12936,1,2
12937,1,4
12938,1,2
12938,2,2
12938,3,2
12939,1,2
12943,1,2
12944,1,2
12944,2,2
12947,1,2
12948,1,2
12950,1,2
12951,1,2
12951,2,2
12952,1,1
12953,1,4
12954,1,2
12954,2,2
12954,3,2
12955,1,2
12956,3,2
12956,5,2
12959,1,2
12960,1,4
12960,3,2
12960,4,2
12961,2,2
12962,1,2
12962,2,2
12963,1,2
12965,1,4
12965,3,2
12965,4,2
12966,1,2
12966,2,2
12967,1,3
12968,1,2
12969,1,2
12970,1,4
12970,2,2
12970,4,2
12971,1,2
12972,1,4
12972,2,2
12972,3,2
12974,1,2
12974,2,4
12976,1,2
12977,1,2
12977,2,2
12980,1,2
12981,1,2
12982,1,2
12983,1,2
12983,2,2
12983,3,2
12983,4,2
12984,1,2
12985,1,2
12986,1,2
12988,1,2
12989,1,2
12989,2,2
12990,1,4
12991,1,2
12992,2,2
12992,3,2
12993,1,2
12995,3,2
12996,2,2
12996,3,2
12997,1,2
12997,5,2
12998,1,2
12999,1,2
13000,1,2
13001,1,2
13001,2,2
13005,1,2
13005,2,2
13006,2,2
13007,1,1
13007,2,2
13008,1,2
13008,2,2
13009,1,2
13009,3,2
13010,1,3
13011,2,2
13013,2,2
13014,1,2
13015,1,2
13015,2,2
13016,1,4
13016,3,2
13017,2,2
13017,3,2
13018,1,2
13018,2,2
13019,1,2
13019,2,2
13020,1,4
13021,1,2
13022,1,2
13022,3,2
13022,4,2
13023,2,2
13023,3,2
13023,4,2
13023,5,2
13024,1,2
13024,2,2
13025,1,2
13025,2,4
13025,3,2
13025,4,2
13025,5,2
13025,6,2
13026,1,2
13026,2,2
13027,1,2
13029,1,2
13029,3,2
13029,4,2
13030,4,2
13031,1,2
13032,1,2
13033,1,2
13033,2,2
13033,3,2
13034,2,2
13035,1,2
13035,2,2
13036,1,2
13036,4,2
13036,5,2
13037,2,2
13037,3,2
13038,1,2
13038,2,2
13038,3,2
13039,3,2
13039,5,2
13040,1,1
13041,1,2
13042,1,3
13043,1,2
13043,2,2
13043,3,2
13045,1,2
13045,2,2
13046,1,2
13047,1,2
13048,1,2
13050,1,3
13051,1,2
13052,1,2
13053,1,2
13053,2,2
13054,1,2
13055,1,2
13055,2,2
13055,3,2
13055,4,4
13056,4,2
13058,1,2
13059,1,2
13059,2,2
13060,1,2
13061,1,2
13062,1,2
13067,1,2
13068,1,2
13069,1,2
13071,1,1
13073,1,2
13074,1,2
13075,1,2
13076,1,2
13076,4,2
13076,5,2
13077,1,2
13078,1,2
13079,1,2
13080,1,2
13081,2,2
13082,1,2
13083,1,2
13084,1,2
13085,1,2
13086,1,2
13088,1,2
13091,1,2
13092,1,2
13094,1,2
13095,1,2
13096,1,2
13096,2,2
13097,1,2
13098,1,2
13098,2,2
13098,3,2
13098,4,2
13099,1,2
13100,1,2
13101,1,2
13102,1,2
13103,2,2
13105,1,2
13106,1,2
13106,2,2
13106,3,2
13106,4,2
13109,1,2
13110,1,2
13110,2,2
13111,1,2
13112,3,2
13115,1,2
13115,2,2
13115,3,2
13116,1,2
13118,1,2
13118,2,1
13120,1,2
13121,1,2
13122,1,2
13126,1,2
13126,2,2
13127,1,2
13128,1,2
13128,2,2
13129,1,2
13129,2,2
13130,1,2
13131,1,2
13133,1,4
13133,2,4
13134,3,2
13135,1,2
13137,1,2
13137,2,2
13137,3,2
13138,1,2
13139,1,2
13140,1,2
13141,1,2
13142,1,2
13144,1,2
13146,1,2
13147,1,2
13149,1,2
13149,2,2
13150,1,2
13152,1,3
13152,2,3
13152,3,3
13152,4,2
13153,1,2
13154,1,2
13154,2,2
13155,1,2
13156,1,2
13157,1,2
13158,1,2
13160,1,2
13163,1,2
13163,2,2
13164,1,2
13164,2,2
13165,1,2
13167,1,2
13168,2,2
13169,1,2
13172,2,2
13172,3,2
13172,4,2
13172,5,2
13173,1,2
13174,1,2
13176,1,2
13176,2,2
13176,3,2
13177,1,2
13177,2,2
13177,3,2
13177,4,2
13177,5,2
13178,1,2
13180,2,2
13181,1,2
13181,2,2
13181,3,2
13182,2,2
13184,1,2
13184,2,2
13184,3,2
13185,1,2
13188,1,4
13188,3,2
13188,4,2
13189,2,2
13190,1,2
13192,1,2
13195,1,2
13201,2,2
13201,3,2
13206,1,2
13207,1,2
13208,1,2
