id_hogar,id_persona,id_viaje,id_viaje
6348,2,2,1
6349,1,1,1
6349,1,2,1
6349,2,1,1
6349,2,2,1
6349,2,3,1
6349,2,4,1
6349,3,1,1
6349,3,2,1
6350,1,1,1
6350,1,2,1
6350,1,3,1
6350,1,4,1
6350,2,1,1
6350,2,2,1
6351,1,1,1
6351,1,2,1
6351,3,1,1
6351,3,2,1
6351,4,1,1
6351,4,2,1
6352,1,1,1
6352,1,2,1
6352,2,1,1
6352,2,2,1
6353,1,1,1
6353,1,2,1
6353,2,1,1
6353,2,2,1
6354,3,1,1
6354,3,2,1
6355,1,1,1
6355,1,2,1
6355,2,1,1
6355,2,2,1
6356,2,1,1
6356,2,2,1
6356,3,1,1
6356,3,2,1
6358,1,1,1
6358,1,2,1
6358,2,1,1
6358,2,2,1
6359,1,1,1
6359,1,2,1
6359,3,1,1
6359,3,2,1
6360,1,1,1
6360,1,2,1
6361,1,1,1
6361,1,2,1
6361,2,1,1
6361,2,2,1
6361,2,3,1
6361,2,4,1
6361,3,1,1
6361,3,2,1
6363,1,1,1
6363,1,2,1
6363,2,1,1
6363,2,2,1
6363,3,1,1
6363,3,2,1
6363,4,1,1
6363,4,2,1
6364,1,1,1
6364,1,2,1
6364,2,1,1
6364,2,2,1
6365,1,1,1
6365,1,2,1
6366,1,1,1
6366,1,2,1
6366,2,1,1
6366,2,2,1
6366,3,1,1
6366,3,2,1
6367,1,1,1
6367,1,2,1
6367,1,3,1
6367,2,1,1
6367,3,1,1
6367,3,2,1
6367,3,3,1
6369,1,1,1
6369,1,2,1
6369,2,1,1
6369,2,2,1
6370,1,1,1
6370,1,2,1
6371,1,1,1
6371,1,2,1
6371,1,3,1
6371,1,4,1
6371,3,1,1
6371,3,2,1
6371,4,1,1
6371,4,2,1
6372,2,1,1
6372,2,2,1
6372,2,3,1
6372,2,4,1
6372,3,1,1
6372,3,2,1
6373,1,1,1
6373,1,2,1
6373,2,1,1
6373,2,2,1
6374,1,1,1
6374,1,2,1
6375,2,1,1
6375,2,2,1
6375,4,1,1
6375,4,2,1
6376,1,1,1
6376,1,2,1
6376,2,1,1
6376,2,2,1
6377,1,1,1
6377,1,2,1
6377,2,1,1
6377,2,2,1
6377,3,1,1
6377,3,2,1
6378,1,1,1
6378,1,2,1
6379,1,1,1
6379,1,2,1
6379,3,1,1
6379,3,2,1
6379,4,1,1
6379,4,2,1
6379,5,1,1
6379,5,2,1
6380,1,1,1
6380,1,2,1
6381,1,1,1
6381,1,2,1
6381,3,1,1
6381,3,2,1
6382,1,1,1
6382,1,2,1
6382,1,3,1
6382,1,4,1
6382,3,1,1
6382,3,2,1
6382,4,1,1
6382,4,2,1
6382,5,1,1
6382,5,2,1
6382,6,1,1
6382,6,2,1
6382,7,1,1
6382,7,2,1
6383,2,1,1
6383,2,2,1
6384,1,1,1
6384,1,2,1
6384,2,1,1
6384,2,2,1
6384,2,3,1
6384,2,4,1
6384,3,1,1
6384,3,2,1
6384,4,1,1
6384,4,2,1
6385,2,1,1
6385,2,2,1
6387,1,1,1
6387,1,2,1
6387,2,1,1
6387,2,2,1
6387,3,1,1
6387,3,2,1
6388,1,1,1
6388,1,2,1
6389,1,1,1
6389,1,2,1
6389,2,1,1
6389,2,2,1
6390,1,1,1
6390,1,2,1
6390,2,1,1
6390,2,2,1
6390,3,1,1
6390,3,2,1
6391,1,1,1
6391,1,2,1
6391,3,1,1
6391,3,2,1
6392,1,1,1
6392,1,2,1
6393,1,1,1
6393,1,2,1
6393,1,3,1
6393,1,4,1
6393,2,1,1
6393,2,2,1
6393,2,3,1
6393,2,4,1
6393,3,1,1
6393,3,2,1
6393,3,3,1
6393,3,4,1
6393,4,1,1
6393,4,2,1
6393,4,3,1
6393,4,4,1
6393,5,1,1
6393,5,2,1
6393,5,3,1
6393,5,4,1
6394,1,1,1
6394,1,2,1
6394,3,1,1
6394,3,2,1
6395,1,1,1
6395,1,2,1
6395,2,1,1
6395,2,2,1
6396,1,1,1
6396,1,2,1
6396,2,1,1
6396,2,2,1
6396,3,1,1
6396,3,2,1
6396,3,3,1
6396,3,4,1
6397,1,1,1
6397,1,2,1
6397,2,1,1
6397,2,2,1
6398,1,1,1
6398,1,2,1
6398,1,3,1
6398,1,4,1
6398,2,1,1
6398,2,2,1
6398,3,1,1
6398,3,2,1
6398,5,1,1
6398,5,2,1
6399,1,1,1
6399,1,2,1
6399,2,1,1
6399,2,2,1
6400,1,1,1
6400,1,2,1
6401,1,1,1
6401,1,2,1
6401,1,3,1
6401,1,4,1
6401,1,5,1
6401,2,1,1
6401,2,2,1
6401,3,1,1
6401,3,2,1
6401,4,1,1
6401,4,2,1
6402,1,1,1
6402,1,2,1
6402,2,1,1
6402,2,2,1
6402,4,1,1
6402,4,2,1
6402,5,1,1
6402,5,2,1
6403,1,1,1
6403,1,2,1
6403,3,1,1
6403,3,2,1
6403,4,1,1
6403,4,2,1
6404,1,1,1
6404,1,2,1
6404,3,1,1
6404,3,2,1
6404,4,1,1
6404,4,2,1
6405,1,1,1
6405,1,2,1
6406,1,1,1
6406,1,2,1
6406,3,1,1
6406,3,2,1
6407,1,1,1
6407,1,2,1
6407,3,1,1
6407,3,2,1
6407,4,1,1
6407,4,2,1
6408,1,1,1
6408,1,2,1
6408,3,1,1
6408,3,2,1
6409,1,1,1
6409,1,2,1
6410,1,1,1
6410,1,2,1
6410,2,1,1
6410,2,2,1
6411,2,1,1
6411,2,2,1
6412,1,1,1
6412,1,2,1
6412,3,1,1
6412,3,2,1
6413,1,1,1
6413,1,2,1
6413,1,3,1
6413,1,4,1
6413,2,1,1
6413,2,2,1
6413,2,3,1
6413,2,4,1
6413,3,1,1
6413,3,2,1
6413,4,1,1
6413,4,2,1
6414,1,1,1
6414,1,2,1
6414,3,1,1
6414,3,2,1
6414,4,1,1
6414,4,2,1
6415,2,1,1
6415,2,2,1
6416,1,1,1
6416,1,2,1
6417,1,1,1
6417,1,2,1
6417,2,1,1
6417,2,2,1
6418,1,1,1
6418,1,2,1
6418,2,1,1
6418,2,2,1
6418,3,1,1
6418,3,2,1
6419,1,1,1
6419,1,2,1
6420,1,1,1
6420,1,2,1
6420,2,1,1
6420,2,2,1
6420,2,3,1
6420,2,4,1
6420,3,1,1
6420,3,2,1
6421,1,1,1
6421,1,2,1
6421,1,3,1
6421,1,4,1
6421,2,1,1
6421,2,2,1
6421,2,3,1
6421,2,4,1
6421,3,1,1
6421,3,2,1
6421,4,1,1
6421,4,2,1
6422,1,1,1
6422,1,2,1
6423,1,1,1
6423,1,2,1
6424,1,1,1
6424,1,2,1
6424,2,1,1
6424,2,2,1
6425,1,1,1
6425,1,2,1
6426,1,1,1
6426,1,2,1
6426,2,1,1
6426,2,2,1
6427,1,1,1
6427,1,2,1
6427,1,3,1
6427,1,4,1
6427,2,1,1
6427,2,2,1
6428,1,1,1
6428,1,2,1
6428,1,3,1
6428,1,4,1
6429,1,1,1
6429,1,2,1
6429,2,1,1
6429,2,2,1
6430,1,1,1
6430,1,2,1
6430,2,1,1
6430,2,2,1
6431,1,1,1
6431,1,2,1
6432,1,1,1
6432,1,2,1
6432,1,3,1
6432,2,1,1
6432,2,2,1
6433,1,1,1
6433,1,2,1
6434,1,1,1
6434,1,2,1
6434,2,1,1
6434,2,2,1
6435,1,1,1
6435,1,2,1
6435,2,1,1
6435,2,2,1
6436,1,1,1
6436,1,2,1
6436,2,1,1
6436,2,2,1
6437,1,1,1
6437,1,2,1
6437,2,1,1
6437,2,2,1
6438,1,1,1
6438,1,2,1
6438,2,1,1
6438,2,2,1
6438,2,3,1
6438,2,4,1
6438,3,1,1
6438,3,2,1
6438,4,1,1
6438,4,2,1
6439,1,1,1
6439,1,2,1
6439,2,1,1
6439,2,2,1
6440,1,1,1
6440,1,2,1
6440,2,1,1
6440,2,2,1
6441,1,1,1
6441,1,2,1
6441,2,1,1
6441,2,2,1
6442,1,1,1
6442,1,2,1
6442,1,3,1
6442,1,4,1
6442,2,1,1
6442,2,2,1
6442,3,1,1
6442,3,2,1
6442,4,1,1
6442,4,2,1
6442,5,1,1
6442,5,2,1
6442,6,1,1
6442,6,2,1
6442,7,1,1
6442,7,2,1
6442,8,1,1
6442,8,2,1
6443,1,1,1
6443,1,2,1
6443,3,1,1
6443,3,2,1
6444,1,1,1
6444,1,2,1
6444,2,1,1
6444,2,2,1
6444,3,1,1
6444,3,2,1
6445,1,1,1
6445,1,2,1
6446,1,1,1
6446,1,2,1
6446,2,1,1
6446,2,2,1
6447,1,1,1
6447,1,2,1
6447,3,1,1
6447,3,2,1
6447,4,1,1
6447,4,2,1
6448,2,1,1
6448,2,2,1
6449,1,1,1
6449,1,2,1
6450,2,1,1
6450,2,2,1
6450,3,1,1
6450,3,2,1
6451,1,1,1
6451,1,2,1
6451,3,1,1
6451,3,2,1
6452,1,1,1
6452,1,2,1
6452,3,1,1
6452,3,2,1
6452,4,1,1
6452,4,2,1
6453,1,1,1
6453,1,2,1
6453,3,1,1
6453,3,2,1
6453,4,1,1
6453,4,2,1
6454,1,1,1
6454,1,2,1
6455,1,1,1
6455,1,2,1
6455,2,1,1
6455,2,2,1
6456,4,1,1
6456,4,2,1
6456,5,1,1
6456,5,2,1
6457,1,1,1
6457,1,2,1
6458,1,1,1
6458,1,2,1
6458,3,1,1
6458,3,2,1
6459,1,1,1
6459,1,2,1
6459,2,1,1
6459,2,2,1
6460,1,1,1
6460,1,2,1
6461,1,1,1
6461,1,2,1
6462,1,1,1
6462,1,2,1
6463,1,1,1
6463,1,2,1
6463,2,1,1
6463,2,2,1
6463,3,1,1
6463,3,2,1
6463,4,1,1
6463,4,2,1
6464,1,1,1
6464,1,2,1
6464,2,1,1
6464,2,2,1
6465,1,1,1
6465,1,2,1
6465,4,1,1
6465,4,2,1
6465,5,1,1
6465,5,2,1
6466,1,1,1
6466,1,2,1
6467,2,1,1
6467,2,2,1
6468,1,1,1
6468,1,2,1
6468,1,3,1
6468,1,4,1
6468,4,1,1
6468,4,2,1
6468,5,1,1
6468,5,2,1
6468,6,1,1
6468,6,2,1
6468,7,1,1
6468,7,2,1
6469,1,1,1
6469,1,2,1
6470,1,1,1
6470,1,2,1
6471,2,1,1
6471,2,2,1
6471,5,1,1
6471,5,2,1
6472,1,1,1
6472,1,2,1
6472,2,1,1
6472,2,2,1
6472,3,1,1
6472,3,2,1
6472,4,1,1
6472,4,2,1
6473,3,1,1
6473,3,2,1
6473,4,1,1
6473,4,2,1
6473,5,1,1
6473,5,2,1
6474,1,1,1
6474,1,2,1
6475,1,1,1
6475,1,2,1
6475,2,1,1
6475,2,2,1
6475,3,1,1
6475,3,2,1
6482,1,1,1
6482,1,2,1
6482,2,1,1
6482,2,2,1
6483,1,1,1
6483,1,2,1
6483,2,1,1
6483,2,2,1
6483,2,3,1
6483,2,4,1
6483,4,1,1
6483,4,2,1
6484,1,1,1
6484,1,2,1
6484,2,1,1
6484,2,2,1
6485,1,1,1
6485,1,2,1
6485,3,1,1
6485,3,2,1
6486,1,1,1
6486,1,2,1
6487,1,1,1
6487,1,2,1
6487,2,1,1
6487,2,2,1
6487,2,3,1
6487,2,4,1
6487,3,1,1
6487,3,2,1
6488,1,1,1
6488,1,2,1
6488,2,1,1
6488,2,2,1
6490,2,1,1
6490,2,2,1
6491,2,1,1
6491,2,2,1
6492,1,1,1
6492,1,2,1
6493,1,1,1
6493,1,2,1
6494,2,1,1
6494,2,2,1
6495,1,1,1
6495,1,2,1
6495,1,3,1
6495,1,4,1
6495,3,1,1
6495,3,2,1
6495,4,1,1
6495,4,2,1
6496,1,1,1
6496,1,2,1
6496,2,1,1
6496,2,2,1
6497,1,1,1
6497,1,2,1
6497,3,1,1
6497,3,2,1
6498,1,1,1
6498,1,2,1
6498,2,1,1
6498,2,2,1
6498,4,1,1
6498,4,2,1
6499,1,1,1
6499,1,2,1
6499,2,1,1
6499,2,2,1
6500,1,1,1
6500,1,2,1
6500,1,3,1
6500,1,4,1
6500,2,1,1
6500,2,2,1
6500,3,1,1
6500,3,2,1
6500,3,3,1
6500,3,4,1
6500,4,1,1
6500,4,2,1
6501,1,1,1
6501,1,2,1
6501,2,1,1
6501,2,2,1
6502,1,1,1
6502,1,2,1
6502,3,1,1
6502,3,2,1
6503,1,1,1
6503,1,2,1
6503,1,3,1
6503,1,4,1
6503,1,5,1
6503,1,6,1
6504,1,1,1
6504,1,2,1
6504,3,1,1
6504,3,2,1
6505,1,1,1
6505,1,2,1
6505,3,1,1
6505,3,2,1
6505,4,1,1
6505,4,2,1
6506,1,1,1
6506,1,2,1
6506,3,1,1
6506,3,2,1
6506,5,1,1
6506,5,2,1
6506,6,1,1
6506,6,2,1
6506,7,1,1
6506,7,2,1
6507,2,1,1
6507,2,2,1
6508,1,1,1
6508,1,2,1
6508,1,3,1
6508,1,4,1
6508,3,1,1
6508,3,2,1
6508,4,1,1
6508,4,2,1
6509,1,1,1
6509,1,2,1
6509,3,1,1
6509,3,2,1
6510,1,1,1
6510,1,2,1
6510,1,3,1
6510,1,4,1
6510,2,1,1
6510,2,2,1
6511,1,1,1
6511,1,2,1
6511,2,1,1
6511,2,2,1
6512,1,1,1
6512,1,2,1
6512,2,1,1
6512,2,2,1
6512,3,1,1
6512,3,2,1
6512,4,1,1
6512,4,2,1
6513,1,1,1
6513,1,2,1
6514,2,1,1
6514,2,2,1
6514,3,1,1
6514,3,2,1
6515,1,1,1
6515,1,2,1
6515,3,1,1
6515,3,2,1
6515,4,1,1
6515,4,2,1
6516,1,1,1
6516,1,2,1
6516,2,1,1
6516,2,2,1
6517,1,1,1
6517,1,2,1
6517,2,1,1
6517,2,2,1
6518,1,1,1
6518,1,2,1
6519,1,1,1
6519,1,2,1
6519,2,1,1
6519,2,2,1
6519,2,3,1
6519,2,4,1
6519,3,1,1
6519,3,2,1
6519,4,1,1
6519,4,2,1
6519,5,1,1
6519,5,2,1
6520,1,1,1
6520,1,2,1
6521,1,1,1
6521,1,2,1
6521,2,1,1
6521,2,2,1
6521,3,1,1
6521,3,2,1
6522,2,1,1
6522,2,2,1
6522,3,1,1
6522,3,2,1
6523,1,1,1
6523,1,2,1
6524,2,1,1
6524,2,2,1
6524,4,1,1
6524,4,2,1
6525,1,1,1
6525,1,2,1
6525,3,1,1
6525,3,2,1
6526,2,1,1
6526,2,2,1
6527,1,1,1
6527,1,2,1
6527,1,3,1
6527,1,4,1
6527,2,1,1
6527,2,2,1
6527,3,1,1
6527,3,2,1
6528,1,1,1
6528,1,2,1
6528,1,3,1
6528,1,4,1
6529,2,1,1
6529,2,2,1
6529,3,1,1
6529,3,2,1
6530,1,1,1
6530,1,2,1
6532,1,1,1
6532,1,2,1
6532,1,3,1
6532,1,4,1
6533,1,1,1
6533,1,2,1
6535,1,1,1
6535,1,2,1
6535,1,3,1
6535,1,4,1
6535,2,1,1
6535,2,2,1
6535,2,3,1
6535,2,4,1
6535,3,1,1
6535,3,2,1
6536,1,1,1
6536,1,2,1
6536,2,1,1
6536,2,2,1
6536,3,1,1
6536,3,2,1
6537,1,1,1
6537,1,2,1
6537,2,1,1
6537,2,2,1
6537,2,3,1
6537,2,4,1
6537,3,1,1
6537,3,2,1
6537,4,1,1
6537,4,2,1
6537,4,3,1
6538,1,1,1
6538,1,2,1
6538,2,1,1
6538,2,2,1
6538,2,3,1
6539,1,1,1
6539,1,2,1
6539,2,1,1
6539,2,2,1
6539,2,3,1
6539,2,4,1
6539,3,1,1
6539,4,1,1
6539,4,2,1
6539,5,1,1
6539,5,2,1
6540,1,1,1
6540,1,2,1
6540,2,1,1
6540,2,2,1
6540,3,1,1
6540,3,2,1
6541,1,1,1
6541,1,2,1
6541,2,1,1
6541,2,2,1
6542,1,1,1
6543,1,1,1
6543,1,2,1
6544,1,1,1
6544,1,2,1
6544,4,1,1
6544,4,2,1
6545,1,1,1
6545,1,2,1
6546,1,1,1
6546,1,2,1
6546,1,3,1
6547,1,1,1
6547,1,2,1
6547,1,3,1
6547,1,4,1
6547,1,5,1
6547,1,6,1
6547,1,7,1
6547,1,8,1
6547,4,1,1
6547,4,2,1
6547,5,1,1
6547,5,2,1
6548,1,1,1
6548,1,2,1
6548,2,1,1
6548,2,2,1
6548,2,3,1
6548,2,4,1
6548,2,5,1
6548,2,6,1
6548,3,1,1
6548,3,2,1
6548,3,3,1
6548,3,4,1
6549,1,1,1
6549,1,2,1
6549,1,3,1
6549,1,4,1
6550,1,1,1
6550,1,2,1
6550,1,3,1
6550,1,4,1
6551,1,1,1
6551,1,2,1
6552,1,1,1
6552,1,2,1
6552,1,3,1
6552,1,4,1
6552,2,1,1
6552,2,2,1
6553,1,1,1
6553,1,2,1
6554,1,1,1
6554,1,2,1
6554,1,3,1
6554,1,4,1
6555,1,1,1
6555,1,2,1
6556,1,1,1
6556,1,2,1
6557,2,1,1
6557,2,2,1
6557,2,3,1
6558,1,1,1
6558,1,2,1
6558,1,3,1
6558,1,4,1
6558,2,1,1
6558,2,2,1
6558,2,3,1
6558,2,4,1
6558,2,5,1
6558,2,6,1
6558,2,7,1
6558,3,1,1
6558,3,2,1
6559,1,1,1
6559,1,2,1
6559,1,3,1
6560,1,1,1
6560,1,2,1
6561,1,1,1
6561,1,2,1
6561,2,1,1
6561,2,2,1
6562,1,1,1
6562,1,2,1
6562,1,3,1
6562,1,4,1
6562,1,5,1
6562,1,6,1
6562,1,7,1
6562,2,1,1
6562,2,2,1
6562,2,3,1
6562,4,1,1
6562,4,2,1
6563,1,1,1
6563,1,2,1
6563,1,3,1
6564,1,1,1
6564,1,2,1
6565,1,1,1
6565,1,2,1
6565,2,1,1
6565,2,2,1
6566,1,1,1
6566,1,2,1
6566,2,1,1
6566,2,2,1
6566,2,3,1
6566,2,4,1
6566,4,1,1
6566,4,2,1
6567,3,1,1
6567,3,2,1
6568,1,1,1
6568,1,2,1
6568,1,3,1
6568,1,4,1
6568,2,1,1
6568,2,2,1
6568,3,1,1
6568,3,2,1
6568,4,1,1
6568,4,2,1
6569,1,1,1
6569,1,2,1
6569,1,3,1
6569,1,4,1
6569,2,1,1
6569,2,2,1
6569,3,1,1
6569,3,2,1
6571,1,1,1
6571,1,2,1
6571,2,1,1
6571,2,2,1
6572,1,1,1
6572,1,2,1
6572,1,3,1
6572,1,4,1
6572,2,1,1
6572,2,2,1
6572,3,1,1
6572,3,2,1
6572,4,1,1
6572,4,2,1
6573,1,1,1
6573,1,2,1
6573,2,1,1
6573,2,2,1
6574,1,1,1
6574,1,2,1
6574,1,3,1
6574,1,4,1
6574,1,5,1
6574,1,6,1
6574,2,1,1
6574,2,2,1
6574,3,1,1
6574,3,2,1
6575,1,1,1
6575,1,2,1
6577,1,1,1
6577,1,2,1
6577,2,1,1
6577,2,2,1
6577,3,1,1
6577,3,2,1
6578,1,1,1
6578,1,2,1
6578,1,3,1
6578,1,4,1
6578,2,1,1
6578,2,2,1
6578,3,1,1
6578,3,2,1
6578,3,3,1
6578,3,4,1
6579,1,1,1
6579,1,2,1
6579,2,1,1
6579,2,2,1
6581,1,1,1
6581,1,2,1
6581,2,1,1
6581,2,2,1
6581,3,1,1
6581,3,2,1
6582,2,1,1
6582,2,2,1
6583,1,1,1
6583,1,2,1
6583,3,1,1
6583,3,2,1
6583,3,3,1
6583,3,4,1
6584,1,1,1
6584,1,2,1
6585,2,1,1
6585,2,2,1
6585,3,1,1
6585,3,2,1
6586,1,1,1
6586,1,2,1
6586,3,1,1
6586,3,2,1
6587,1,1,1
6587,1,2,1
6587,2,1,1
6587,2,2,1
6588,1,1,1
6588,1,2,1
6588,2,1,1
6588,2,2,1
6591,1,1,1
6591,1,2,1
6591,1,3,1
6591,1,4,1
6591,1,5,1
6591,1,6,1
6591,1,7,1
6591,1,8,1
6591,2,1,1
6592,1,1,1
6592,1,2,1
6593,1,1,1
6593,1,2,1
6593,2,1,1
6593,2,2,1
6593,3,1,1
6593,3,2,1
6593,3,3,1
6593,3,4,1
6593,4,1,1
6593,4,2,1
6596,1,1,1
6596,1,2,1
6596,1,3,1
6596,1,4,1
6596,1,5,1
6596,1,6,1
6596,1,7,1
6596,1,8,1
6596,1,9,1
6596,1,10,1
6596,2,1,1
6596,2,2,1
6597,1,1,1
6597,1,2,1
6597,2,1,1
6597,2,2,1
6597,4,1,1
6597,4,2,1
6597,4,3,1
6597,4,4,1
6600,2,1,1
6600,2,2,1
6600,3,1,1
6600,3,2,1
6600,3,3,1
6600,3,4,1
6605,1,1,1
6605,1,2,1
6605,2,1,1
6605,2,2,1
6605,2,3,1
6605,3,1,1
6605,3,2,1
6606,1,1,1
6606,1,2,1
6606,2,1,1
6606,2,2,1
6607,1,1,1
6607,1,2,1
6608,1,1,1
6608,1,2,1
6608,2,1,1
6608,2,2,1
6609,1,1,1
6609,1,2,1
6609,1,3,1
6609,1,4,1
6609,2,1,1
6609,2,2,1
6609,2,3,1
6609,2,4,1
6609,3,1,1
6609,3,2,1
6609,4,1,1
6609,4,2,1
6610,1,1,1
6610,1,2,1
6610,1,3,1
6610,1,4,1
6610,3,1,1
6610,3,2,1
6610,3,3,1
6610,3,4,1
6611,1,1,1
6611,1,2,1
6612,1,1,1
6612,1,2,1
6612,1,3,1
6612,1,4,1
6612,2,1,1
6612,2,2,1
6612,2,3,1
6612,2,4,1
6612,2,5,1
6612,2,6,1
6612,3,1,1
6612,3,2,1
6612,3,3,1
6612,3,4,1
6612,4,1,1
6612,4,2,1
6612,4,3,1
6612,4,4,1
6613,1,1,1
6613,1,2,1
6614,1,1,1
6614,1,2,1
6614,1,3,1
6614,1,4,1
6614,2,1,1
6614,2,2,1
6614,2,3,1
6614,2,4,1
6614,3,1,1
6614,3,2,1
6615,1,1,1
6615,1,2,1
6615,2,1,1
6615,2,2,1
6616,1,1,1
6616,1,2,1
6616,1,3,1
6616,1,4,1
6616,2,1,1
6616,2,2,1
6616,2,3,1
6616,3,1,1
6616,3,2,1
6616,3,3,1
6616,3,4,1
6616,3,5,1
6616,3,6,1
6616,4,1,1
6616,4,2,1
6616,4,3,1
6616,4,4,1
6619,1,1,1
6619,1,2,1
6620,1,1,1
6620,1,2,1
6620,1,3,1
6620,1,4,1
6621,1,1,1
6621,1,2,1
6621,2,1,1
6621,2,2,1
6622,1,1,1
6622,1,2,1
6622,2,1,1
6622,2,2,1
6624,1,1,1
6624,1,2,1
6624,2,1,1
6624,2,2,1
6624,3,1,1
6624,3,2,1
6624,4,1,1
6625,1,1,1
6625,1,2,1
6625,3,1,1
6625,3,2,1
6626,1,1,1
6626,1,2,1
6626,2,1,1
6626,2,2,1
6626,2,3,1
6626,2,4,1
6626,3,1,1
6626,3,2,1
6626,4,1,1
6626,4,2,1
6627,1,1,1
6627,1,2,1
6627,2,1,1
6627,2,2,1
6627,3,1,1
6627,3,2,1
6627,4,1,1
6627,4,2,1
6627,5,1,1
6627,5,2,1
6628,1,1,1
6628,1,2,1
6628,2,1,1
6628,2,2,1
6629,1,1,1
6629,1,2,1
6630,1,1,1
6630,1,2,1
6630,2,1,1
6630,2,2,1
6631,1,1,1
6631,1,2,1
6631,2,1,1
6631,2,2,1
6632,1,1,1
6632,1,2,1
6632,2,1,1
6632,2,2,1
6632,2,3,1
6632,2,4,1
6632,3,1,1
6632,3,2,1
6633,1,1,1
6633,1,2,1
6633,1,3,1
6633,1,4,1
6633,1,5,1
6633,1,6,1
6633,2,1,1
6633,2,2,1
6633,2,3,1
6633,2,4,1
6633,3,1,1
6633,3,2,1
6634,2,1,1
6634,2,2,1
6635,1,1,1
6635,1,2,1
6635,2,1,1
6635,2,2,1
6638,1,1,1
6638,1,2,1
6638,2,1,1
6638,2,2,1
6639,1,1,1
6639,1,2,1
6641,1,1,1
6641,1,2,1
6642,1,1,1
6642,1,2,1
6642,1,3,1
6642,1,4,1
6642,2,1,1
6642,2,2,1
6642,2,3,1
6642,3,1,1
6642,3,2,1
6642,4,1,1
6642,4,2,1
6643,1,1,1
6643,1,2,1
6643,1,3,1
6643,1,4,1
6643,1,5,1
6643,1,6,1
6643,2,1,1
6643,2,2,1
6643,3,1,1
6643,3,2,1
6644,1,1,1
6644,1,2,1
6644,1,3,1
6645,1,1,1
6645,1,2,1
6645,2,1,1
6645,2,2,1
6645,2,3,1
6645,2,4,1
6647,1,1,1
6647,1,2,1
6647,3,1,1
6647,3,2,1
6648,1,1,1
6648,1,2,1
6648,2,1,1
6648,2,2,1
6649,2,1,1
6649,2,2,1
6649,4,1,1
6649,4,2,1
6650,1,1,1
6650,1,2,1
6651,2,1,1
6651,2,2,1
6652,1,1,1
6652,1,2,1
6652,3,1,1
6652,3,2,1
6653,1,1,1
6653,1,2,1
6654,1,1,1
6654,1,2,1
6654,3,1,1
6654,3,2,1
6655,1,1,1
6655,1,2,1
6655,4,1,1
6655,4,2,1
6656,1,1,1
6656,1,2,1
6656,2,1,1
6656,2,2,1
6657,2,1,1
6657,2,2,1
6657,3,1,1
6657,3,2,1
6658,1,1,1
6658,1,2,1
6658,1,3,1
6658,1,4,1
6658,1,5,1
6658,1,6,1
6658,2,1,1
6658,2,2,1
6658,2,3,1
6658,3,1,1
6658,3,2,1
6658,4,1,1
6658,4,2,1
6658,5,1,1
6658,5,2,1
6658,5,3,1
6659,1,1,1
6659,1,2,1
6659,1,3,1
6659,1,4,1
6660,1,1,1
6660,1,2,1
6660,2,1,1
6660,2,2,1
6660,2,3,1
6660,2,4,1
6660,3,1,1
6660,3,2,1
6660,4,1,1
6660,4,2,1
6660,5,1,1
6660,5,2,1
6660,5,3,1
6660,5,4,1
6661,1,1,1
6661,1,2,1
6661,3,1,1
6661,3,2,1
6664,2,1,1
6664,2,2,1
6665,1,1,1
6665,1,2,1
6665,2,1,1
6665,2,2,1
6666,1,1,1
6666,1,2,1
6667,1,1,1
6667,1,2,1
6667,2,1,1
6667,2,2,1
6668,1,1,1
6668,1,2,1
6668,2,1,1
6668,2,2,1
6668,3,1,1
6668,3,2,1
6668,4,1,1
6668,4,2,1
6669,1,1,1
6669,1,2,1
6669,2,1,1
6669,2,2,1
6670,3,1,1
6670,3,2,1
6670,4,1,1
6670,4,2,1
6670,5,1,1
6670,5,2,1
6671,1,1,1
6671,1,2,1
6672,1,1,1
6672,1,2,1
6672,2,1,1
6672,2,2,1
6673,2,1,1
6673,2,2,1
6674,1,1,1
6674,1,2,1
6674,1,3,1
6674,1,4,1
6674,2,1,1
6674,2,2,1
6675,1,1,1
6675,1,2,1
6675,2,1,1
6675,2,2,1
6676,2,1,1
6676,2,2,1
6677,1,1,1
6677,1,2,1
6677,2,1,1
6677,2,2,1
6677,3,1,1
6677,3,2,1
6677,4,1,1
6677,4,2,1
6677,5,1,1
6677,5,2,1
6678,1,1,1
6678,1,2,1
6678,2,1,1
6678,2,2,1
6678,2,3,1
6678,2,4,1
6678,3,1,1
6678,3,2,1
6678,4,1,1
6678,4,2,1
6680,1,1,1
6680,1,2,1
6680,1,3,1
6680,2,1,1
6680,2,2,1
6680,3,1,1
6680,3,2,1
6681,1,1,1
6681,1,2,1
6683,1,1,1
6683,1,2,1
6683,2,1,1
6683,2,2,1
6683,3,1,1
6683,3,2,1
6684,1,1,1
6684,1,2,1
6684,2,1,1
6684,2,2,1
6684,2,3,1
6684,2,4,1
6684,3,1,1
6684,3,2,1
6685,1,1,1
6685,1,2,1
6686,1,1,1
6686,1,2,1
6686,2,1,1
6686,2,2,1
6686,3,1,1
6686,3,2,1
6686,4,1,1
6686,4,2,1
6686,5,1,1
6686,5,2,1
6687,1,1,1
6687,1,2,1
6688,1,1,1
6688,2,1,1
6688,2,2,1
6688,2,3,1
6688,2,4,1
6688,2,5,1
6688,2,6,1
6688,2,7,1
6688,3,1,1
6688,3,2,1
6688,4,1,1
6688,4,2,1
6690,1,1,1
6690,1,2,1
6690,1,3,1
